user_id,place_id,rating
12389,121,1
12389,19,2
12389,141,1
12390,6,5
12390,128,4
12390,129,5
12390,78,5
12390,71,5
12390,40,4
12390,127,5
12390,74,4
12390,24,1
12390,81,2
12390,77,2
12390,146,1
12390,41,1
12390,141,1
12390,138,2
12390,53,1
12390,118,2
12390,36,1
12391,6,4
12391,128,4
12391,40,4
12391,129,4
12391,71,5
12391,74,4
12391,78,5
12391,127,5
12391,147,2
12391,146,2
12391,110,2
12391,155,1
12391,33,2
12391,8,2
12391,48,2
12391,32,1
12391,115,1
12391,139,2
12392,78,5
12392,71,4
12392,40,5
12392,129,4
12392,6,4
12392,128,5
12392,127,5
12392,74,5
12392,38,1
12392,145,2
12392,126,2
12392,72,2
12392,120,1
12392,25,1
12392,43,2
12392,131,1
12392,133,2
12392,68,2
12393,71,4
12393,6,4
12393,127,4
12393,129,5
12393,78,4
12393,74,5
12393,128,4
12393,40,4
12393,134,2
12393,89,1
12393,113,1
12393,119,2
12393,120,1
12393,65,1
12393,112,1
12393,18,2
12393,29,2
12393,12,2
12394,129,4
12394,78,5
12394,71,4
12394,128,4
12394,40,4
12394,6,4
12394,74,4
12394,127,4
12394,21,2
12394,107,2
12394,44,1
12394,39,2
12394,8,2
12394,147,2
12394,32,1
12394,137,2
12394,65,2
12394,125,2
12395,129,5
12395,71,5
12395,127,5
12395,74,5
12395,6,5
12395,128,4
12395,78,4
12395,40,5
12395,60,1
12395,114,1
12395,149,1
12395,63,1
12395,49,1
12395,99,1
12395,43,2
12395,17,2
12395,100,1
12395,145,1
12396,127,4
12396,6,4
12396,40,5
12396,129,5
12396,78,4
12396,128,4
12396,74,5
12396,71,4
12396,57,1
12396,20,1
12396,108,1
12396,135,1
12396,17,2
12396,137,1
12396,49,2
12396,58,1
12396,119,2
12396,142,2
12397,129,4
12397,128,4
12397,74,4
12397,78,5
12397,6,4
12397,71,5
12397,40,5
12397,127,4
12397,32,2
12397,88,1
12397,80,2
12397,160,1
12397,147,1
12397,157,2
12397,133,2
12397,54,1
12397,105,1
12397,155,1
12398,6,5
12398,127,4
12398,40,4
12398,129,5
12398,78,4
12398,74,5
12398,128,4
12398,71,5
12398,58,2
12398,20,2
12398,75,2
12398,50,2
12398,143,1
12398,1,1
12398,94,1
12398,123,1
12398,25,2
12398,132,2
12399,6,4
12399,127,5
12399,129,5
12399,40,5
12399,128,4
12399,78,4
12399,74,5
12399,71,4
12399,73,2
12399,52,2
12399,69,1
12399,84,1
12399,58,1
12399,98,2
12399,72,1
12399,43,1
12399,13,1
12399,47,1
12400,71,4
12400,74,5
12400,78,4
12400,129,5
12400,127,4
12400,40,4
12400,6,4
12400,128,5
12400,26,1
12400,28,1
12400,91,2
12400,70,2
12400,53,1
12400,115,1
12400,7,2
12400,101,2
12400,95,1
12400,144,1
12401,129,5
12401,71,4
12401,6,4
12401,74,5
12401,127,5
12401,78,5
12401,128,5
12401,40,5
12401,117,1
12401,132,2
12401,157,2
12401,61,1
12401,34,1
12401,114,2
12401,154,2
12401,42,1
12401,121,2
12401,120,2
12402,78,4
12402,74,5
12402,127,5
12402,128,4
12402,40,5
12402,6,4
12402,71,4
12402,129,5
12402,13,1
12402,77,2
12402,152,2
12402,7,1
12402,66,1
12402,91,1
12402,108,2
12402,65,1
12402,42,2
12402,156,2
12403,127,5
12403,78,4
12403,129,5
12403,128,5
12403,71,5
12403,6,4
12403,40,5
12403,74,5
12403,160,2
12403,69,2
12403,135,2
12403,20,2
12403,37,1
12403,97,1
12403,114,2
12403,137,2
12403,17,1
12403,10,2
12404,74,4
12404,127,4
12404,78,5
12404,129,4
12404,40,5
12404,6,5
12404,71,5
12404,128,5
12404,85,1
12404,115,1
12404,94,1
12404,67,1
12404,97,2
12404,11,1
12404,14,1
12404,43,2
12404,21,1
12404,8,2
12405,129,4
12405,78,4
12405,40,4
12405,128,5
12405,127,5
12405,6,4
12405,74,5
12405,71,5
12405,82,1
12405,110,2
12405,140,2
12405,39,1
12405,58,2
12405,157,1
12405,35,2
12405,79,1
12405,105,2
12405,7,2
12406,128,4
12406,71,4
12406,40,5
12406,78,4
12406,127,5
12406,129,4
12406,6,5
12406,74,4
12406,88,1
12406,91,1
12406,86,2
12406,102,1
12406,153,2
12406,66,2
12406,41,1
12406,130,2
12406,121,1
12406,81,1
12407,129,5
12407,74,4
12407,127,4
12407,128,4
12407,78,5
12407,6,5
12407,40,5
12407,71,5
12407,98,2
12407,68,1
12407,66,1
12407,148,2
12407,90,2
12407,18,2
12407,48,2
12407,13,1
12407,52,1
12407,154,2
12408,40,5
12408,129,5
12408,71,5
12408,74,4
12408,128,4
12408,127,5
12408,78,5
12408,6,5
12408,51,2
12408,139,2
12408,52,1
12408,38,2
12408,108,2
12408,133,1
12408,5,2
12408,54,2
12408,75,1
12408,24,1
12409,40,5
12409,128,4
12409,129,4
12409,74,5
12409,127,4
12409,6,4
12409,78,5
12409,71,5
12409,68,2
12409,72,1
12409,20,1
12409,2,2
12409,150,2
12409,85,1
12409,80,2
12409,8,2
12409,16,2
12409,62,1
12410,129,5
12410,74,4
12410,40,4
12410,78,4
12410,127,4
12410,71,4
12410,128,4
12410,6,4
12410,141,2
12410,99,1
12410,150,2
12410,68,2
12410,143,2
12410,119,2
12410,93,2
12410,29,1
12410,90,2
12410,88,1
12411,128,4
12411,74,5
12411,129,4
12411,71,4
12411,40,4
12411,6,5
12411,127,4
12411,78,4
12411,36,1
12411,81,1
12411,67,1
12411,52,2
12411,149,2
12411,18,1
12411,45,2
12411,72,2
12411,113,1
12411,133,2
12412,74,5
12412,6,4
12412,127,4
12412,128,5
12412,71,5
12412,78,4
12412,129,4
12412,40,5
12412,4,2
12412,24,1
12412,42,2
12412,122,1
12412,58,1
12412,14,2
12412,119,2
12412,89,2
12412,83,2
12412,36,2
12413,71,5
12413,128,5
12413,127,4
12413,74,4
12413,40,4
12413,6,4
12413,78,4
12413,129,4
12413,108,1
12413,60,1
12413,27,1
12413,77,1
12413,135,2
12413,50,1
12413,62,1
12413,70,1
12413,75,1
12413,94,2
12414,40,4
12414,129,5
12414,6,5
12414,128,4
12414,74,4
12414,78,5
12414,127,5
12414,71,4
12414,85,2
12414,146,1
12414,110,1
12414,143,2
12414,158,1
12414,53,1
12414,108,2
12414,133,2
12414,79,1
12414,59,1
12415,129,4
12415,78,4
12415,71,5
12415,40,4
12415,6,5
12415,128,5
12415,74,5
12415,127,4
12415,146,2
12415,15,1
12415,66,2
12415,92,2
12415,81,2
12415,59,2
12415,1,2
12415,30,2
12415,152,2
12415,67,2
12416,71,4
12416,6,5
12416,74,4
12416,127,5
12416,78,5
12416,128,4
12416,40,5
12416,129,5
12416,93,1
12416,47,2
12416,159,1
12416,19,1
12416,62,1
12416,150,1
12416,80,1
12416,68,1
12416,75,1
12416,69,1
12417,74,4
12417,128,4
12417,78,4
12417,71,4
12417,6,4
12417,129,4
12417,127,5
12417,40,4
12417,88,1
12417,58,1
12417,81,2
12417,97,1
12417,132,1
12417,83,1
12417,48,2
12417,51,1
12417,37,2
12417,41,2
12418,74,5
12418,40,4
12418,128,4
12418,129,5
12418,6,5
12418,127,5
12418,78,4
12418,71,5
12418,72,1
12418,35,2
12418,122,2
12418,121,1
12418,92,1
12418,27,2
12418,87,1
12418,56,1
12418,58,1
12418,49,2
12419,128,5
12419,40,5
12419,129,5
12419,74,5
12419,6,5
12419,127,4
12419,71,4
12419,78,5
12419,80,1
12419,2,2
12419,54,2
12419,137,1
12419,130,1
12419,65,2
12419,157,1
12419,91,2
12419,81,2
12419,48,2
12420,129,5
12420,74,4
12420,71,5
12420,78,4
12420,6,4
12420,128,4
12420,40,4
12420,127,5
12420,139,1
12420,148,2
12420,8,2
12420,99,2
12420,141,2
12420,58,2
12420,108,2
12420,143,1
12420,21,2
12420,147,2
12421,71,4
12421,40,5
12421,6,5
12421,78,5
12421,127,4
12421,129,5
12421,128,5
12421,74,5
12421,55,1
12421,43,1
12421,12,1
12421,73,2
12421,116,2
12421,3,2
12421,110,1
12421,147,2
12421,67,1
12421,35,2
12422,129,4
12422,78,4
12422,40,5
12422,74,4
12422,6,4
12422,128,5
12422,127,5
12422,71,4
12422,108,1
12422,1,2
12422,47,1
12422,111,2
12422,115,2
12422,75,1
12422,45,1
12422,22,1
12422,10,1
12422,116,1
12423,129,4
12423,71,4
12423,78,5
12423,127,4
12423,6,4
12423,40,4
12423,74,5
12423,128,4
12423,155,2
12423,133,1
12423,144,1
12423,20,1
12423,7,2
12423,97,1
12423,105,1
12423,113,2
12423,55,1
12423,156,1
12424,129,4
12424,128,5
12424,127,4
12424,6,4
12424,74,4
12424,78,5
12424,40,4
12424,71,5
12424,38,2
12424,61,1
12424,57,2
12424,142,1
12424,90,2
12424,34,2
12424,110,2
12424,139,2
12424,77,1
12424,105,1
12425,128,4
12425,127,4
12425,6,5
12425,74,5
12425,71,4
12425,40,4
12425,78,4
12425,129,5
12425,158,1
12425,102,1
12425,154,2
12425,81,2
12425,39,1
12425,65,2
12425,42,2
12425,105,2
12425,141,1
12425,88,2
12426,40,5
12426,78,5
12426,127,4
12426,74,5
12426,6,4
12426,129,4
12426,128,4
12426,71,5
12426,150,2
12426,149,1
12426,79,2
12426,5,1
12426,140,2
12426,59,1
12426,106,2
12426,7,1
12426,65,2
12426,157,1
12427,128,5
12427,129,5
12427,78,4
12427,74,5
12427,71,4
12427,127,4
12427,40,4
12427,6,4
12427,115,1
12427,136,1
12427,54,2
12427,105,1
12427,26,2
12427,120,2
12427,44,2
12427,55,2
12427,72,1
12427,109,2
12428,128,4
12428,129,4
12428,71,4
12428,74,4
12428,127,4
12428,40,4
12428,78,5
12428,6,5
12428,107,1
12428,18,2
12428,96,1
12428,41,1
12428,153,2
12428,95,2
12428,35,2
12428,113,2
12428,22,2
12428,11,1
12429,127,5
12429,128,5
12429,71,4
12429,6,4
12429,78,4
12429,40,5
12429,129,4
12429,74,5
12429,123,1
12429,33,2
12429,44,2
12429,26,2
12429,140,2
12429,83,2
12429,120,2
12429,84,2
12429,52,1
12429,43,2
12430,6,4
12430,127,5
12430,78,5
12430,129,4
12430,40,5
12430,71,4
12430,74,4
12430,128,4
12430,152,1
12430,26,1
12430,77,1
12430,134,2
12430,68,1
12430,114,2
12430,93,1
12430,150,1
12430,89,2
12430,86,1
12431,74,4
12431,71,4
12431,127,5
12431,78,4
12431,129,4
12431,128,4
12431,6,5
12431,40,5
12431,9,2
12431,58,1
12431,19,2
12431,101,1
12431,8,1
12431,82,2
12431,81,1
12431,28,1
12431,135,1
12431,79,1
12432,78,5
12432,128,5
12432,129,4
12432,6,4
12432,127,5
12432,40,4
12432,71,4
12432,74,4
12432,92,2
12432,94,1
12432,126,2
12432,56,1
12432,45,1
12432,118,2
12432,104,2
12432,95,1
12432,15,2
12432,76,1
12433,6,4
12433,40,5
12433,129,4
12433,78,4
12433,128,4
12433,127,4
12433,71,4
12433,74,4
12433,131,1
12433,159,2
12433,55,1
12433,120,1
12433,105,1
12433,106,2
12433,137,1
12433,38,1
12433,114,1
12433,43,1
12434,128,5
12434,71,4
12434,78,5
12434,74,5
12434,6,4
12434,40,4
12434,127,4
12434,129,4
12434,41,1
12434,153,1
12434,136,2
12434,23,1
12434,150,2
12434,113,1
12434,114,1
12434,88,1
12434,81,1
12434,21,2
12435,128,5
12435,74,5
12435,127,4
12435,129,5
12435,6,5
12435,40,5
12435,78,4
12435,71,5
12435,28,2
12435,149,1
12435,67,2
12435,56,1
12435,41,1
12435,60,1
12435,14,2
12435,53,2
12435,15,2
12435,76,1
12436,71,5
12436,127,5
12436,6,4
12436,40,5
12436,129,4
12436,74,5
12436,128,4
12436,78,5
12436,25,1
12436,68,1
12436,89,1
12436,64,1
12436,97,2
12436,81,2
12436,141,2
12436,103,1
12436,28,2
12436,4,1
12437,74,5
12437,6,4
12437,78,4
12437,127,5
12437,71,5
12437,40,5
12437,128,5
12437,129,4
12437,103,1
12437,79,1
12437,136,2
12437,39,2
12437,131,1
12437,157,2
12437,70,1
12437,146,1
12437,121,1
12437,91,2
12438,128,4
12438,71,4
12438,127,5
12438,6,5
12438,40,4
12438,78,4
12438,74,4
12438,129,4
12438,92,1
12438,158,2
12438,110,2
12438,86,2
12438,154,2
12438,66,1
12438,37,2
12438,12,1
12438,103,2
12438,30,2
12439,127,5
12439,71,4
12439,40,5
12439,74,5
12439,128,5
12439,6,5
12439,129,4
12439,78,4
12439,158,2
12439,146,1
12439,123,2
12439,11,1
12439,160,1
12439,76,2
12439,140,2
12439,29,2
12439,42,1
12439,88,1
12440,40,5
12440,78,5
12440,71,4
12440,127,5
12440,128,5
12440,74,4
12440,129,4
12440,6,4
12440,8,2
12440,115,2
12440,101,1
12440,160,2
12440,124,1
12440,143,1
12440,58,1
12440,114,1
12440,137,1
12440,92,2
12441,74,5
12441,129,5
12441,127,5
12441,128,4
12441,40,5
12441,6,4
12441,78,4
12441,71,5
12441,4,2
12441,134,2
12441,140,2
12441,143,1
12441,3,1
12441,33,1
12441,56,1
12441,41,2
12441,159,2
12441,114,2
12442,40,5
12442,127,5
12442,71,5
12442,6,4
12442,74,4
12442,128,5
12442,78,5
12442,129,4
12442,160,1
12442,121,1
12442,102,1
12442,140,1
12442,150,2
12442,118,1
12442,109,1
12442,94,2
12442,72,2
12442,125,1
12443,78,5
12443,129,5
12443,71,4
12443,74,5
12443,6,5
12443,127,5
12443,40,4
12443,128,5
12443,12,1
12443,83,2
12443,106,1
12443,1,2
12443,33,1
12443,51,1
12443,4,1
12443,84,1
12443,54,2
12443,36,1
12444,127,4
12444,128,5
12444,71,5
12444,40,4
12444,129,4
12444,74,5
12444,6,4
12444,78,4
12444,69,1
12444,42,2
12444,108,2
12444,63,1
12444,55,2
12444,38,1
12444,118,2
12444,83,2
12444,124,1
12444,135,1
12445,129,5
12445,74,5
12445,128,5
12445,71,5
12445,78,5
12445,40,4
12445,6,4
12445,127,4
12445,98,2
12445,13,1
12445,144,2
12445,81,1
12445,154,1
12445,87,1
12445,55,1
12445,43,2
12445,76,2
12445,51,1
12446,71,5
12446,128,4
12446,78,5
12446,6,4
12446,127,4
12446,40,5
12446,129,5
12446,74,5
12446,93,1
12446,112,1
12446,70,2
12446,86,1
12446,137,1
12446,142,2
12446,139,2
12446,132,2
12446,46,1
12446,117,1
12447,6,4
12447,128,4
12447,71,4
12447,127,4
12447,129,4
12447,78,5
12447,74,4
12447,40,4
12447,141,2
12447,136,1
12447,118,1
12447,41,1
12447,70,2
12447,88,1
12447,43,2
12447,91,1
12447,22,2
12447,27,2
12448,74,4
12448,129,5
12448,78,5
12448,127,5
12448,71,5
12448,6,5
12448,40,4
12448,128,4
12448,67,1
12448,139,2
12448,12,2
12448,11,1
12448,123,2
12448,107,1
12448,92,1
12448,30,2
12448,130,1
12448,44,1
12449,71,5
12449,127,5
12449,6,4
12449,40,4
12449,78,4
12449,128,4
12449,129,5
12449,74,4
12449,59,2
12449,151,2
12449,133,1
12449,48,1
12449,28,2
12449,148,2
12449,102,1
12449,152,2
12449,8,2
12449,156,2
12450,78,4
12450,40,5
12450,128,5
12450,127,4
12450,6,4
12450,71,5
12450,129,4
12450,74,4
12450,39,2
12450,49,1
12450,126,2
12450,80,1
12450,108,2
12450,100,2
12450,19,2
12450,131,1
12450,139,2
12450,25,2
12451,129,4
12451,6,5
12451,127,4
12451,74,5
12451,128,5
12451,40,4
12451,78,5
12451,71,4
12451,46,1
12451,22,2
12451,33,2
12451,154,1
12451,87,1
12451,80,1
12451,105,1
12451,21,2
12451,54,1
12451,88,1
12452,78,4
12452,40,5
12452,129,4
12452,71,5
12452,128,5
12452,127,4
12452,6,4
12452,74,4
12452,19,1
12452,41,2
12452,17,2
12452,109,2
12452,155,2
12452,25,1
12452,65,2
12452,28,1
12452,31,1
12452,11,2
12453,74,4
12453,78,5
12453,71,4
12453,127,5
12453,40,4
12453,129,4
12453,128,5
12453,6,5
12453,135,2
12453,31,1
12453,10,2
12453,89,2
12453,122,1
12453,160,2
12453,120,1
12453,149,1
12453,155,2
12453,114,1
12454,78,4
12454,74,5
12454,40,4
12454,127,4
12454,129,5
12454,71,5
12454,128,4
12454,6,5
12454,47,2
12454,87,2
12454,7,2
12454,90,1
12454,67,1
12454,46,1
12454,39,2
12454,65,1
12454,138,2
12454,58,1
12455,78,4
12455,6,4
12455,40,5
12455,127,4
12455,128,5
12455,74,4
12455,71,5
12455,129,5
12455,121,2
12455,21,1
12455,139,2
12455,29,2
12455,46,1
12455,56,1
12455,64,2
12455,159,1
12455,95,2
12455,34,1
12456,128,5
12456,78,5
12456,74,4
12456,6,4
12456,71,4
12456,127,4
12456,40,4
12456,129,5
12456,70,1
12456,95,2
12456,109,2
12456,139,1
12456,113,2
12456,107,2
12456,98,2
12456,105,2
12456,46,1
12456,62,1
12457,6,4
12457,128,4
12457,71,5
12457,40,5
12457,127,4
12457,78,5
12457,129,4
12457,74,4
12457,5,2
12457,69,2
12457,50,1
12457,97,1
12457,123,1
12457,86,1
12457,49,2
12457,144,2
12457,55,1
12457,81,1
12458,6,5
12458,78,5
12458,74,5
12458,40,4
12458,129,4
12458,71,5
12458,128,5
12458,127,4
12458,147,1
12458,17,1
12458,35,1
12458,86,1
12458,49,1
12458,47,1
12458,69,1
12458,88,1
12458,116,1
12458,112,1
12459,74,4
12459,127,5
12459,129,5
12459,71,5
12459,78,5
12459,40,5
12459,6,5
12459,128,5
12459,19,2
12459,67,1
12459,130,1
12459,38,2
12459,70,1
12459,12,2
12459,88,2
12459,47,2
12459,62,2
12459,17,2
12460,129,4
12460,40,5
12460,128,5
12460,6,4
12460,127,4
12460,74,4
12460,78,5
12460,71,4
12460,79,1
12460,65,1
12460,45,2
12460,58,2
12460,134,1
12460,4,2
12460,15,1
12460,10,1
12460,151,1
12460,107,1
12461,127,4
12461,71,5
12461,74,4
12461,6,5
12461,129,4
12461,78,4
12461,40,4
12461,128,5
12461,159,2
12461,75,1
12461,115,2
12461,77,2
12461,55,1
12461,48,2
12461,20,2
12461,43,2
12461,54,1
12461,134,2
12462,74,5
12462,128,5
12462,6,5
12462,40,4
12462,78,4
12462,129,5
12462,71,5
12462,127,5
12462,115,1
12462,58,1
12462,136,2
12462,16,2
12462,68,1
12462,159,2
12462,32,1
12462,82,2
12462,87,2
12462,106,1
12463,40,5
12463,71,5
12463,6,5
12463,129,4
12463,128,5
12463,74,5
12463,78,5
12463,127,4
12463,19,2
12463,65,2
12463,13,2
12463,106,1
12463,18,1
12463,118,1
12463,7,1
12463,121,1
12463,23,2
12463,64,2
12464,127,4
12464,6,4
12464,129,5
12464,74,4
12464,71,5
12464,128,5
12464,78,5
12464,40,5
12464,64,1
12464,119,2
12464,146,1
12464,63,2
12464,3,1
12464,38,1
12464,20,1
12464,142,2
12464,112,1
12464,23,2
12465,6,5
12465,40,4
12465,78,4
12465,71,5
12465,128,4
12465,74,4
12465,129,5
12465,127,4
12465,93,2
12465,160,2
12465,54,1
12465,132,1
12465,9,2
12465,90,1
12465,31,2
12465,96,2
12465,92,2
12465,122,1
12466,127,4
12466,128,4
12466,6,5
12466,74,5
12466,40,4
12466,129,5
12466,71,5
12466,78,4
12466,24,1
12466,20,2
12466,38,1
12466,118,2
12466,22,1
12466,75,1
12466,55,2
12466,146,2
12466,112,1
12466,115,2
12467,127,4
12467,78,5
12467,74,5
12467,6,5
12467,40,5
12467,128,5
12467,71,4
12467,129,4
12467,113,2
12467,157,1
12467,57,1
12467,20,2
12467,140,1
12467,48,1
12467,149,2
12467,34,1
12467,80,1
12467,44,2
12468,71,5
12468,127,5
12468,128,5
12468,74,5
12468,78,4
12468,6,4
12468,40,5
12468,129,5
12468,36,1
12468,96,2
12468,44,2
12468,5,2
12468,22,1
12468,62,2
12468,159,2
12468,125,1
12468,135,1
12468,91,2
12469,127,4
12469,6,4
12469,128,4
12469,78,4
12469,129,4
12469,74,4
12469,71,4
12469,40,4
12469,141,1
12469,147,1
12469,99,2
12469,66,2
12469,56,2
12469,53,1
12469,112,2
12469,55,2
12469,83,2
12469,4,2
12470,74,5
12470,78,5
12470,40,4
12470,127,4
12470,71,4
12470,129,4
12470,6,5
12470,128,5
12470,125,1
12470,122,2
12470,118,2
12470,141,1
12470,100,2
12470,117,1
12470,36,2
12470,134,2
12470,139,1
12470,33,1
12471,128,4
12471,129,4
12471,40,4
12471,74,4
12471,71,5
12471,127,4
12471,78,4
12471,6,4
12471,115,1
12471,29,1
12471,16,2
12471,146,2
12471,108,2
12471,34,1
12471,141,2
12471,159,1
12471,54,2
12471,50,2
12472,40,4
12472,6,5
12472,74,4
12472,71,5
12472,127,4
12472,129,4
12472,128,5
12472,78,5
12472,60,2
12472,96,2
12472,72,1
12472,46,1
12472,118,1
12472,8,1
12472,68,2
12472,103,1
12472,21,1
12472,140,1
12473,128,4
12473,40,5
12473,129,5
12473,74,5
12473,6,4
12473,78,5
12473,71,4
12473,127,5
12473,35,2
12473,29,2
12473,49,1
12473,83,2
12473,52,2
12473,77,2
12473,140,1
12473,122,2
12473,100,2
12473,51,1
12474,6,5
12474,40,4
12474,129,5
12474,128,4
12474,127,4
12474,78,4
12474,74,4
12474,71,5
12474,60,2
12474,73,1
12474,121,1
12474,1,2
12474,85,1
12474,17,1
12474,105,1
12474,23,2
12474,111,2
12474,99,2
12475,71,5
12475,6,5
12475,127,5
12475,129,4
12475,40,4
12475,78,5
12475,74,5
12475,128,5
12475,54,1
12475,77,1
12475,156,1
12475,109,2
12475,84,1
12475,49,1
12475,113,2
12475,101,2
12475,29,1
12475,132,1
12476,129,4
12476,71,4
12476,78,4
12476,128,4
12476,74,5
12476,40,4
12476,6,5
12476,127,5
12476,26,1
12476,44,2
12476,65,2
12476,63,1
12476,94,1
12476,39,2
12476,66,2
12476,34,1
12476,4,2
12476,7,1
12477,129,5
12477,74,4
12477,6,4
12477,127,4
12477,78,5
12477,71,4
12477,40,5
12477,128,4
12477,135,1
12477,24,2
12477,37,2
12477,158,2
12477,35,2
12477,58,1
12477,8,2
12477,154,2
12477,136,1
12477,44,1
12478,6,4
12478,127,5
12478,74,5
12478,129,4
12478,71,5
12478,40,4
12478,78,4
12478,128,4
12478,160,1
12478,59,1
12478,89,1
12478,159,1
12478,42,1
12478,60,1
12478,14,1
12478,28,2
12478,62,1
12478,95,2
12479,71,5
12479,74,4
12479,78,5
12479,6,4
12479,127,4
12479,129,4
12479,40,4
12479,128,5
12479,56,1
12479,152,2
12479,96,2
12479,43,2
12479,64,1
12479,124,1
12479,15,2
12479,83,1
12479,118,1
12479,131,2
12480,6,4
12480,127,4
12480,40,4
12480,128,4
12480,78,5
12480,129,4
12480,74,4
12480,71,5
12480,22,2
12480,39,2
12480,157,2
12480,107,1
12480,63,1
12480,156,1
12480,47,2
12480,158,2
12480,113,1
12480,102,2
12481,40,5
12481,74,5
12481,127,4
12481,129,5
12481,78,5
12481,128,5
12481,71,4
12481,6,5
12481,93,1
12481,160,2
12481,54,1
12481,144,1
12481,101,1
12481,91,1
12481,112,1
12481,62,1
12481,10,1
12481,155,1
12482,127,4
12482,129,5
12482,40,5
12482,6,5
12482,71,4
12482,74,4
12482,128,5
12482,78,5
12482,82,2
12482,43,1
12482,18,2
12482,4,2
12482,53,1
12482,153,2
12482,32,1
12482,135,1
12482,84,1
12482,34,2
12483,129,4
12483,127,4
12483,78,5
12483,128,5
12483,71,5
12483,74,5
12483,40,5
12483,6,5
12483,94,1
12483,14,2
12483,53,1
12483,67,1
12483,62,2
12483,84,1
12483,114,1
12483,156,2
12483,110,2
12483,45,2
12484,78,5
12484,129,4
12484,6,4
12484,128,4
12484,71,4
12484,74,5
12484,40,4
12484,127,4
12484,91,2
12484,110,1
12484,133,2
12484,121,2
12484,87,2
12484,90,2
12484,70,1
12484,38,1
12484,131,1
12484,92,1
12485,129,5
12485,6,4
12485,71,4
12485,127,4
12485,40,5
12485,74,4
12485,128,4
12485,78,5
12485,123,1
12485,143,2
12485,52,2
12485,151,1
12485,61,1
12485,149,2
12485,138,2
12485,9,2
12485,66,2
12485,131,2
12486,74,4
12486,71,4
12486,129,4
12486,6,4
12486,128,4
12486,78,4
12486,127,4
12486,40,5
12486,28,1
12486,143,2
12486,141,2
12486,114,1
12486,27,1
12486,56,2
12486,17,2
12486,147,2
12486,110,2
12486,100,1
12487,128,4
12487,74,4
12487,78,5
12487,71,4
12487,127,4
12487,129,4
12487,6,5
12487,40,4
12487,15,1
12487,131,1
12487,56,1
12487,68,1
12487,150,1
12487,9,1
12487,134,1
12487,139,1
12487,70,1
12487,156,1
12488,40,4
12488,6,5
12488,129,4
12488,127,5
12488,128,4
12488,78,5
12488,71,4
12488,74,4
12488,3,2
12488,33,2
12488,24,1
12488,96,2
12488,76,1
12488,34,1
12488,65,2
12488,116,2
12488,58,2
12488,83,2
12489,6,5
12489,127,5
12489,78,5
12489,129,4
12489,40,5
12489,71,5
12489,74,5
12489,128,5
12489,119,1
12489,17,2
12489,42,1
12489,44,2
12489,146,2
12489,12,1
12489,138,2
12489,20,1
12489,63,2
12489,97,1
12490,6,4
12490,40,5
12490,74,5
12490,78,4
12490,129,4
12490,128,5
12490,127,4
12490,71,5
12490,2,2
12490,44,1
12490,13,1
12490,18,2
12490,16,2
12490,153,1
12490,35,2
12490,123,2
12490,67,2
12490,135,2
12491,127,4
12491,71,4
12491,78,4
12491,128,4
12491,74,5
12491,6,4
12491,40,4
12491,129,4
12491,46,1
12491,148,2
12491,120,1
12491,135,1
12491,97,1
12491,90,1
12491,158,2
12491,8,2
12491,18,2
12491,80,2
12492,40,5
12492,78,5
12492,71,5
12492,128,5
12492,6,4
12492,127,5
12492,129,4
12492,74,5
12492,111,1
12492,7,2
12492,27,2
12492,133,1
12492,102,1
12492,68,2
12492,2,1
12492,146,2
12492,8,2
12492,116,1
12493,6,5
12493,71,5
12493,78,4
12493,129,5
12493,40,5
12493,74,4
12493,128,4
12493,127,4
12493,81,2
12493,152,1
12493,92,2
12493,125,1
12493,135,2
12493,120,2
12493,61,2
12493,66,1
12493,4,2
12493,72,2
12494,127,4
12494,78,5
12494,6,5
12494,71,5
12494,128,5
12494,74,4
12494,129,5
12494,40,4
12494,30,2
12494,133,1
12494,47,1
12494,150,1
12494,117,2
12494,86,1
12494,38,1
12494,155,1
12494,72,1
12494,109,2
12495,6,4
12495,128,4
12495,74,5
12495,78,4
12495,127,4
12495,71,4
12495,129,5
12495,40,4
12495,136,2
12495,72,1
12495,82,1
12495,80,2
12495,76,1
12495,81,1
12495,141,2
12495,107,2
12495,105,1
12495,104,1
12496,6,5
12496,78,5
12496,128,4
12496,74,4
12496,127,5
12496,71,5
12496,40,5
12496,129,4
12496,66,2
12496,80,2
12496,119,1
12496,160,1
12496,14,1
12496,134,2
12496,117,1
12496,92,2
12496,88,2
12496,49,1
12497,40,5
12497,71,5
12497,129,5
12497,74,5
12497,6,5
12497,127,5
12497,78,4
12497,128,4
12497,84,2
12497,139,1
12497,26,2
12497,83,2
12497,67,1
12497,134,1
12497,69,1
12497,79,1
12497,35,1
12497,10,2
12498,40,4
12498,74,4
12498,128,5
12498,71,4
12498,6,4
12498,129,5
12498,127,4
12498,78,4
12498,114,1
12498,97,2
12498,158,2
12498,20,1
12498,140,1
12498,109,2
12498,141,1
12498,46,2
12498,54,2
12498,19,2
12499,71,5
12499,6,4
12499,129,5
12499,40,5
12499,74,4
12499,78,4
12499,128,5
12499,127,4
12499,97,2
12499,88,2
12499,115,1
12499,51,1
12499,85,1
12499,64,1
12499,72,1
12499,52,2
12499,131,2
12499,109,2
12500,127,4
12500,129,5
12500,6,4
12500,40,4
12500,71,5
12500,128,4
